Log file open, 12/09/15 23:02:05
LogInit:Display: Running engine for game: ObjectOutline
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.10-07.02.05:325][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.12.10-07.32.40:236][736]LogEditorTransaction: Undo Move Actors
[2015.12.10-07.32.46:493][260]LogTexture:Warning: Failed to stream mip data from the derived data cache for /Game/Maps/Room.HQ_Lightmap1_3. Streaming mips will be recached.
[2015.12.10-07.32.46:498][260]LogTexture:Display: Building textures: HQ_Lightmap1_3 (AutoDXT)
[2015.12.10-07.33.03:512][895]Cmd: TRANSACTION UNDO
[2015.12.10-07.33.03:512][895]LogEditorTransaction: Undo Move Actors
[2015.12.10-07.34.20:180][174]LogEditorViewport: Clicking Background
[2015.12.10-07.34.36:215][880]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials'
[2015.12.10-07.34.37:648][961]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Justin'
[2015.12.10-07.34.38:874][ 25]LogMaterial: Missing cached shader map for material Blanket, compiling. 
[2015.12.10-07.34.38:891][ 25]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.12.10-07.34.38:944][ 25]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.12.10-07.34.38:944][ 25]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_1) Already registered. Aborting.
[2015.12.10-07.34.38:944][ 25]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.12.10-07.34.38:944][ 25]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_1) Already registered. Aborting.
[2015.12.10-07.34.38:949][ 25]LogMaterial: Missing cached shader map for material Blanket, compiling. 
[2015.12.10-07.34.38:953][ 25]LogMaterial: 0.000057 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.34.38:981][ 25]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.34.40:487][191]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.34.40:487][191]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.34.40:487][191]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.34.40:487][191]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.35.11:413][893]LogMaterial: Missing cached shader map for material Blanket, compiling. 
[2015.12.10-07.35.11:418][893]LogMaterial: 0.000088 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.35.11:444][893]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.35.12:880][ 60]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.35.12:880][ 60]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.35.12:881][ 60]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.35.12:881][ 60]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.35.13:005][ 75]LogMaterialEditor: Saving and Compiling material Blanket
[2015.12.10-07.35.14:165][ 75]LogMaterial: Missing cached shader map for material Blanket, compiling. 
[2015.12.10-07.35.14:181][ 75]LogMaterial: 0.000090 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.35.14:236][ 75]LogMaterial: Missing cached shader map for material Blanket, compiling. 
[2015.12.10-07.35.14:268][ 75]LogMaterial: Missing cached shader map for material Blanket, compiling. 
[2015.12.10-07.35.14:293][ 75]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-07.35.14:294][ 75]LogMaterial: 0.007229 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.35.19:186][ 75]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Justin/Blanket" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Justin/Blanket.uasset" SILENT=true
[2015.12.10-07.35.19:408][ 75]LogSavePackage: Save=216.925842ms
[2015.12.10-07.35.19:408][ 75]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/BlanketB66E615148854A94ED64E0B4F7D8B8A9.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Justin/Blanket.uasset'
[2015.12.10-07.35.19:415][ 75]MaterialEditorStats: Info Base pass shader with static lighting: 89 instructions
[2015.12.10-07.35.19:415][ 75]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 58 instructions
[2015.12.10-07.35.19:415][ 75]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.35.19:416][ 75]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.10-07.35.24:836][688]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (blanket)
[2015.12.10-07.35.26:717][848]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.35.26:737][848]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.12.10-07.35.26:791][848]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.12.10-07.35.26:791][848]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_2) Already registered. Aborting.
[2015.12.10-07.35.26:791][848]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.12.10-07.35.26:791][848]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_2) Already registered. Aborting.
[2015.12.10-07.35.26:794][848]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.35.26:799][848]LogMaterial: 0.000083 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.35.26:826][848]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.35.27:950][970]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.35.27:950][970]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.35.27:950][970]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.35.27:950][970]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.35.34:456][730]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.35.34:461][730]LogMaterial: 0.000111 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.35.34:487][730]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.35.35:513][832]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.35.35:513][832]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.35.35:513][832]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.35.35:513][832]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.35.36:151][908]LogMaterialEditor: Saving and Compiling material Blanket
[2015.12.10-07.35.37:303][908]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.35.37:318][908]LogMaterial: 0.000161 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.35.37:375][908]LogMaterial: Missing cached shader map for material Blanket, compiling. 
[2015.12.10-07.35.37:408][908]LogMaterial: Missing cached shader map for material Blanket, compiling. 
[2015.12.10-07.35.37:432][908]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-07.35.37:434][908]LogMaterial: 0.007255 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.35.42:437][908]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Justin/Blanket" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Justin/Blanket.uasset" SILENT=true
[2015.12.10-07.35.42:652][908]LogSavePackage: Save=210.673294ms
[2015.12.10-07.35.42:652][908]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Blanket4FF977FE43FDCC2289D69A90BD0199CB.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Justin/Blanket.uasset'
[2015.12.10-07.35.42:659][908]MaterialEditorStats: Info Base pass shader with static lighting: 89 instructions
[2015.12.10-07.35.42:659][908]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 58 instructions
[2015.12.10-07.35.42:659][908]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.35.42:659][908]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.10-07.35.42:941][941]LogTexture:Warning: Failed to stream mip data from the derived data cache for /Game/Maps/Room.HQ_Lightmap1_2. Streaming mips will be recached.
[2015.12.10-07.35.42:943][941]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT)
[2015.12.10-07.35.44:846][ 88]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.35.44:850][ 88]LogMaterial: 0.000091 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.35.44:875][ 88]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.35.45:891][206]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.35.45:891][206]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.35.45:891][206]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.35.45:891][206]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.35.47:031][342]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.35.47:035][342]LogMaterial: 0.000078 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.35.47:059][342]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.35.48:018][453]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.35.48:018][453]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.35.48:018][453]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.35.48:018][453]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.35.49:950][684]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.35.49:955][684]LogMaterial: 0.000068 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.35.49:979][684]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.35.51:025][804]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.35.51:025][804]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.35.51:025][804]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.35.51:025][804]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.35.54:411][210]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.35.54:416][210]LogMaterial: 0.000075 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.35.54:439][210]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.35.55:433][325]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.35.55:433][325]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.35.55:433][325]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.35.55:433][325]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.35.56:751][481]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.35.56:755][481]LogMaterial: 0.000075 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.35.56:778][481]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.35.57:791][598]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.35.57:791][598]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.35.57:791][598]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.35.57:791][598]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.36.02:341][143]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.36.02:345][143]LogMaterial: 0.000059 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.36.02:373][143]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.36.03:381][259]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.36.03:381][259]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.36.03:381][259]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.36.03:381][259]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.36.05:706][537]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.36.05:710][537]LogMaterial: 0.000085 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.36.05:734][537]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.36.06:711][650]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.36.06:711][650]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.36.06:711][650]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.36.06:711][650]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.36.09:978][ 41]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.36.09:983][ 41]LogMaterial: 0.000057 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.36.10:010][ 41]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.36.11:348][194]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.36.11:348][194]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.36.11:348][194]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.36.11:348][194]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.36.12:107][284]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.36.12:112][284]LogMaterial: 0.000115 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.36.12:141][284]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.36.13:010][385]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.36.13:010][385]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.36.13:010][385]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.36.13:011][385]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.36.14:527][566]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.36.14:532][566]LogMaterial: 0.000064 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.36.14:561][566]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.36.15:481][672]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.36.15:481][672]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.36.15:481][672]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.36.15:481][672]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.36.19:667][173]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.36.19:671][173]LogMaterial: 0.000066 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.36.19:698][173]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.36.20:575][275]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.36.20:575][275]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.36.20:575][275]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.36.20:575][275]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.36.20:897][313]LogMaterialEditor: Saving and Compiling material Blanket
[2015.12.10-07.36.22:055][313]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.36.22:072][313]LogMaterial: 0.000144 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.36.22:122][313]LogMaterial: Missing cached shader map for material Blanket, compiling. 
[2015.12.10-07.36.22:156][313]LogMaterial: Missing cached shader map for material Blanket, compiling. 
[2015.12.10-07.36.22:181][313]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-07.36.22:183][313]LogMaterial: 0.008052 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.36.27:290][313]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Justin/Blanket" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Justin/Blanket.uasset" SILENT=true
[2015.12.10-07.36.27:547][313]LogSavePackage: Save=253.653778ms
[2015.12.10-07.36.27:547][313]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Blanket695D766442A8B9487326DAB59E764CDA.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Justin/Blanket.uasset'
[2015.12.10-07.36.27:553][313]MaterialEditorStats: Info Base pass shader with static lighting: 89 instructions
[2015.12.10-07.36.27:553][313]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 58 instructions
[2015.12.10-07.36.27:553][313]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.36.27:553][313]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.10-07.36.27:701][314]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011D6527A0
[2015.12.10-07.36.27:701][314]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000010E508220
[2015.12.10-07.36.28:266][314]LogSavePackage: Save=488.493164ms
[2015.12.10-07.36.28:266][314]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Room_Auto3478CDEEF4021AF0C6355B688671B0AA9.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Autosaves/Game/Maps/Room_Auto3.umap'
[2015.12.10-07.36.28:271][314]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Room' took 0.602
[2015.12.10-07.36.28:271][314]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.602
[2015.12.10-07.36.28:309][314]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Fabian/Computer] ([1] browsable assets)...
[2015.12.10-07.36.28:340][314]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/Fabian/Computer.Computer]
[2015.12.10-07.36.28:340][314]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Fabian/Computer]
[2015.12.10-07.36.28:671][314]LogSavePackage: Save=324.971832ms
[2015.12.10-07.36.28:671][314]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Computer_Auto3FFAE37E4480B1EA035C1438D7B8AC2B8.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Autosaves/Game/Materials/Fabian/Computer_Auto3.uasset'
[2015.12.10-07.36.28:717][314]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Fabian/Computer2] ([1] browsable assets)...
[2015.12.10-07.36.28:756][314]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/Fabian/Computer2.Computer2]
[2015.12.10-07.36.28:756][314]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Fabian/Computer2]
[2015.12.10-07.36.29:100][314]LogSavePackage: Save=316.747650ms
[2015.12.10-07.36.29:100][314]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Computer2_Auto3DBD8982C40F6B2CA1AD11C922FA146A0.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Autosaves/Game/Materials/Fabian/Computer2_Auto3.uasset'
[2015.12.10-07.36.29:105][314]LogFileHelpers: Auto-saving content packages took 0.833
[2015.12.10-07.36.36:100][148]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.36.36:104][148]LogMaterial: 0.000078 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.36.36:127][148]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.36.37:099][261]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.36.37:099][261]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.36.37:099][261]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.36.37:099][261]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.36.41:136][742]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.36.41:140][742]LogMaterial: 0.000055 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.36.41:168][742]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.36.42:070][846]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.36.42:070][846]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.36.42:070][846]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.36.42:070][846]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.36.44:486][135]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.36.44:490][135]LogMaterial: 0.000086 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.36.44:515][135]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.36.45:441][242]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.36.45:442][242]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.36.45:442][242]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.36.45:442][242]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.36.47:381][474]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.36.47:386][474]LogMaterial: 0.000073 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.36.47:415][474]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2015.12.10-07.36.48:335][581]MaterialEditorStats: Info Base pass shader with static lighting: 60 instructions
[2015.12.10-07.36.48:335][581]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.36.48:335][581]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.36.48:335][581]MaterialEditorStats: Info Texture samplers: 2/16
[2015.12.10-07.36.49:266][692]LogMaterialEditor: Saving and Compiling material Blanket
[2015.12.10-07.36.50:420][692]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.10-07.36.50:436][692]LogMaterial: 0.000185 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.36.50:490][692]LogMaterial: Missing cached shader map for material Blanket, compiling. 
[2015.12.10-07.36.50:522][692]LogMaterial: Missing cached shader map for material Blanket, compiling. 
[2015.12.10-07.36.50:545][692]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-07.36.50:547][692]LogMaterial: 0.007035 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.36.55:624][692]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Justin/Blanket" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Justin/Blanket.uasset" SILENT=true
[2015.12.10-07.36.55:832][692]LogSavePackage: Save=203.117645ms
[2015.12.10-07.36.55:832][692]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/BlanketF8C11662498263E684E0D68A6B6633B8.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Justin/Blanket.uasset'
[2015.12.10-07.36.55:839][692]MaterialEditorStats: Info Base pass shader with static lighting: 89 instructions
[2015.12.10-07.36.55:839][692]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 58 instructions
[2015.12.10-07.36.55:839][692]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.36.55:839][692]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.10-07.36.59:031][ 42]LogEditorViewport: Clicking Background
[2015.12.10-07.37.01:172][281]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (blanket)
