Log file open, 11/10/15 09:18:40
LogInit:Display: Running engine for game: ObjectOutline
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.11.10-17.18.40:515][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.11.10-17.56.46:239][172]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2C00
[2015.11.10-17.56.46:239][172]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:239][172]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2C00
[2015.11.10-17.56.46:239][172]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:239][172]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2C19
[2015.11.10-17.56.46:239][172]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:239][172]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2C2F
[2015.11.10-17.56.46:240][172]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:240][172]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2C2F
[2015.11.10-17.56.46:240][172]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:240][172]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2C44
[2015.11.10-17.56.46:240][172]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:240][172]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2C5A
[2015.11.10-17.56.46:240][172]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:240][172]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2C5A
[2015.11.10-17.56.46:240][172]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:240][172]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2C73
[2015.11.10-17.56.46:240][172]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:240][172]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2C89
[2015.11.10-17.56.46:240][172]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:240][172]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2C89
[2015.11.10-17.56.46:240][172]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:241][172]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2CA2
[2015.11.10-17.56.46:241][172]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:241][172]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2CB8
[2015.11.10-17.56.46:241][172]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:241][172]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2CB8
[2015.11.10-17.56.46:241][172]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:241][172]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2CD1
[2015.11.10-17.56.46:241][172]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:241][172]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2CE7
[2015.11.10-17.56.46:241][172]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:241][172]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2CE7
[2015.11.10-17.56.46:241][172]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:241][172]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2D00
[2015.11.10-17.56.46:241][172]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:241][172]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2D16
[2015.11.10-17.56.46:242][172]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:242][172]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2D16
[2015.11.10-17.56.46:242][172]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:242][172]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2D2F
[2015.11.10-17.56.46:242][172]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:242][172]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2D45
[2015.11.10-17.56.46:242][172]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:242][172]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2D45
[2015.11.10-17.56.46:242][172]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:242][172]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2D5E
[2015.11.10-17.56.46:242][172]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:242][172]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2D74
[2015.11.10-17.56.46:242][172]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:242][172]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2D74
[2015.11.10-17.56.46:242][172]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:242][172]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2D8D
[2015.11.10-17.56.46:243][172]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:243][172]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2DA3
[2015.11.10-17.56.46:243][172]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:243][172]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2DA3
[2015.11.10-17.56.46:243][172]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:243][172]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2DBC
[2015.11.10-17.56.46:243][172]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:243][172]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2DD2
[2015.11.10-17.56.46:243][172]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:243][172]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2DD2
[2015.11.10-17.56.46:243][172]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:243][172]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2DE8
[2015.11.10-17.56.46:243][172]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:243][172]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2DFE
[2015.11.10-17.56.46:244][172]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:244][172]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2DFE
[2015.11.10-17.56.46:244][172]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:244][172]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2E17
[2015.11.10-17.56.46:244][172]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:244][172]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2E2D
[2015.11.10-17.56.46:244][172]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:244][172]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2E2D
[2015.11.10-17.56.46:244][172]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:244][172]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2E46
[2015.11.10-17.56.46:244][172]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:244][172]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2E5C
[2015.11.10-17.56.46:244][172]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:244][172]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2E5C
[2015.11.10-17.56.46:244][172]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:245][172]LogScript:Warning: Accessed None 'Post process'
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2E75
[2015.11.10-17.56.46:245][172]PIE:Error: Error Accessed None 'Post process' from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:245][172]LogScript:Warning: Struct expression was None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2E8B
[2015.11.10-17.56.46:245][172]PIE:Error: Error Struct expression was None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.46:245][172]LogScript:Warning: Attempt to assign variable through None
	MyCharacter_C /Game/Maps/UEDPIE_0_A_Menu.A_Menu:PersistentLevel.MyCharacter_C_8
	Function /Game/Blueprints/MyCharacter.MyCharacter_C:ExecuteUbergraph_MyCharacter:2E8B
[2015.11.10-17.56.46:245][172]PIE:Error: Error Attempt to assign variable through None from node Set totalLighting in blueprint MyCharacter
[2015.11.10-17.56.54:269][948]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000386905E0
[2015.11.10-18.00.50:829][242]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Room" FILE="../../../../../../Users/339117/Desktop/Bedtime/trunk/Saved/Autosaves/Game/Maps/Room_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2015.11.10-18.00.51:518][242]LogSavePackage: Save=666.192383ms
[2015.11.10-18.00.51:518][242]LogSavePackage: Moving '../../../../../../Users/339117/Desktop/Bedtime/trunk/Saved/Room_Auto31202F63548216AE3CE5CA9A9416B2A70.tmp' to '../../../../../../Users/339117/Desktop/Bedtime/trunk/Saved/Autosaves/Game/Maps/Room_Auto3.umap'
[2015.11.10-18.00.51:524][242]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Room' took 0.792
[2015.11.10-18.00.51:524][242]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.792
[2015.11.10-18.00.51:555][242]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/MyHUD] ([1] browsable assets)...
[2015.11.10-18.00.51:555][242]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MyHUD]
[2015.11.10-18.00.51:557][242]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MyHUD" FILE="../../../../../../Users/339117/Desktop/Bedtime/trunk/Saved/Autosaves/Game/Blueprints/MyHUD_Auto3.uasset" SILENT=false AUTOSAVING=true
[2015.11.10-18.00.51:757][242]LogSavePackage: Save=175.682236ms
[2015.11.10-18.00.51:758][242]LogSavePackage: Moving '../../../../../../Users/339117/Desktop/Bedtime/trunk/Saved/MyHUD_Auto3FC3D14C04D83408461CC21826497074A.tmp' to '../../../../../../Users/339117/Desktop/Bedtime/trunk/Saved/Autosaves/Game/Blueprints/MyHUD_Auto3.uasset'
[2015.11.10-18.00.51:765][242]LogFileHelpers: Auto-saving content packages took 0.241
[2015.11.10-18.02.24:046][816]BlueprintLog: New page: Compile MyHUD
[2015.11.10-18.02.24:173][816]BlueprintEditorCompileResults: Info [2625.77] Compile of MyHUD successful! [in 126 ms]
[2015.11.10-18.03.07:382][907]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.11.10-18.10.51:789][ 54]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.11.10-18.10.51:789][ 54]LogActorComponent: UnregisterComponent: (/Engine/Transient.LightDetection_1) Not registered. Aborting.
[2015.11.10-18.10.51:833][ 54]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002A69E160
[2015.11.10-18.10.51:833][ 54]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Room' took 0.044
[2015.11.10-18.10.51:866][ 54]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/MyHUD] ([1] browsable assets)...
[2015.11.10-18.10.51:876][ 54]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MyHUD]
[2015.11.10-18.10.51:877][ 54]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MyHUD" FILE="../../../../../../Users/339117/Desktop/Bedtime/trunk/Saved/Autosaves/Game/Blueprints/MyHUD_Auto4.uasset" SILENT=false AUTOSAVING=true
[2015.11.10-18.10.52:131][ 54]LogSavePackage: Save=240.218445ms
[2015.11.10-18.10.52:132][ 54]LogSavePackage: Moving '../../../../../../Users/339117/Desktop/Bedtime/trunk/Saved/MyHUD_Auto498B234AC423C1D2E5645F5BD8DF30804.tmp' to '../../../../../../Users/339117/Desktop/Bedtime/trunk/Saved/Autosaves/Game/Blueprints/MyHUD_Auto4.uasset'
[2015.11.10-18.10.52:141][ 54]LogFileHelpers: Auto-saving content packages took 0.309
[2015.11.10-18.14.28:897][704]BlueprintLog: New page: Compile MyHUD
[2015.11.10-18.14.29:035][704]BlueprintEditorCompileResults: Info [3350.66] Compile of MyHUD successful! [in 137 ms]
[2015.11.10-18.20.52:391][865]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Room' took 0.037
[2015.11.10-18.20.52:426][865]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/MyHUD] ([1] browsable assets)...
[2015.11.10-18.20.52:444][865]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MyHUD]
[2015.11.10-18.20.52:445][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MyHUD" FILE="../../../../../../Users/339117/Desktop/Bedtime/trunk/Saved/Autosaves/Game/Blueprints/MyHUD_Auto5.uasset" SILENT=false AUTOSAVING=true
[2015.11.10-18.20.52:677][865]LogSavePackage: Save=218.327988ms
[2015.11.10-18.20.52:678][865]LogSavePackage: Moving '../../../../../../Users/339117/Desktop/Bedtime/trunk/Saved/MyHUD_Auto537A119354D79E356955934A25F64B898.tmp' to '../../../../../../Users/339117/Desktop/Bedtime/trunk/Saved/Autosaves/Game/Blueprints/MyHUD_Auto5.uasset'
[2015.11.10-18.20.52:688][865]LogFileHelpers: Auto-saving content packages took 0.297
[2015.11.10-18.22.48:130][ 11]BlueprintLog: New page: Compile MyHUD
[2015.11.10-18.22.48:175][ 11]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a MyCharacter_C, therefore ' Target ' must have a connection.
[2015.11.10-18.22.48:175][ 11]LogBlueprint:Error: [compiler] Error Variable node  Set CurrentFear  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2015.11.10-18.22.48:316][ 11]LogBlueprint:Warning: [compiler] Warning [3849.97] Compile of MyHUD failed. 2 Fatal Issue(s) 0 Warning(s) [in 185 ms]
[2015.11.10-18.22.48:316][ 11]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a MyCharacter_C, therefore ' Target ' must have a connection.
[2015.11.10-18.22.48:316][ 11]BlueprintEditorCompileResults:Error: Error Variable node  Set CurrentFear  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2015.11.10-18.22.48:316][ 11]BlueprintEditorCompileResults:Warning: Warning [3849.97] Compile of MyHUD failed. 2 Fatal Issue(s) 0 Warning(s) [in 185 ms]
[2015.11.10-18.23.27:611][540]BlueprintLog: New page: Compile MyHUD
[2015.11.10-18.23.27:644][540]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a MyCharacter_C, therefore ' Target ' must have a connection.
[2015.11.10-18.23.27:644][540]LogBlueprint:Error: [compiler] Error Variable node  Set CurrentFear  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2015.11.10-18.23.27:786][540]LogBlueprint:Warning: [compiler] Warning [3889.44] Compile of MyHUD failed. 2 Fatal Issue(s) 0 Warning(s) [in 175 ms]
[2015.11.10-18.23.27:787][540]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a MyCharacter_C, therefore ' Target ' must have a connection.
[2015.11.10-18.23.27:787][540]BlueprintEditorCompileResults:Error: Error Variable node  Set CurrentFear  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2015.11.10-18.23.27:787][540]BlueprintEditorCompileResults:Warning: Warning [3889.44] Compile of MyHUD failed. 2 Fatal Issue(s) 0 Warning(s) [in 175 ms]
[2015.11.10-18.25.54:669][975]BlueprintLog: New page: Compile MyHUD
[2015.11.10-18.25.54:703][975]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a MyCharacter_C, therefore ' Target ' must have a connection.
[2015.11.10-18.25.54:703][975]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a MyCharacter_C, therefore ' Target ' must have a connection.
[2015.11.10-18.25.54:703][975]LogBlueprint:Error: [compiler] Error Variable node  Set CurrentFear  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2015.11.10-18.25.54:704][975]LogBlueprint:Error: [compiler] Error Variable node  Set CurrentFear  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2015.11.10-18.25.54:844][975]LogBlueprint:Warning: [compiler] Warning [4036.50] Compile of MyHUD failed. 4 Fatal Issue(s) 0 Warning(s) [in 174 ms]
[2015.11.10-18.25.54:844][975]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a MyCharacter_C, therefore ' Target ' must have a connection.
[2015.11.10-18.25.54:844][975]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a MyCharacter_C, therefore ' Target ' must have a connection.
[2015.11.10-18.25.54:844][975]BlueprintEditorCompileResults:Error: Error Variable node  Set CurrentFear  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2015.11.10-18.25.54:844][975]BlueprintEditorCompileResults:Error: Error Variable node  Set CurrentFear  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2015.11.10-18.25.54:844][975]BlueprintEditorCompileResults:Warning: Warning [4036.50] Compile of MyHUD failed. 4 Fatal Issue(s) 0 Warning(s) [in 174 ms]
[2015.11.10-18.26.05:450][830]BlueprintLog: New page: Compile MyHUD
[2015.11.10-18.26.05:560][830]BlueprintEditorCompileResults: Info [4047.22] Compile of MyHUD successful! [in 109 ms]
[2015.11.10-18.26.30:022][756]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.11.10-18.26.30:031][756]LogPlayLevel: [PIE] Compiling Room before PIE...
